"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x17244587","x1348443418209513473",2021-01-11 01:35:38,"siobhangreen","@QasimRashid Please read this analysis published in mid Dec on increasing risks of violence from the right, esp. militias like the Proud Boys.

https://t.co/RUEf7UJAWS","Twitter for Android",154,"x1348291585428119553","x85583894","QasimRashid",FALSE,FALSE,0,0,,,,,"acleddata.com/2020/12/10/the…","https://t.co/RUEf7UJAWS","https://acleddata.com/2020/12/10/the-future-of-stop-the-steal-post-election-trajectories-for-right-wing-mobilization-in-the-us/",,,,,,,,,"x85583894","QasimRashid","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/4dad272dba156a02.json","Annandale","Annandale, VA","city","United States","US","NA NA","NA NA","-77.262146 -77.157684 -77.157684 -77.262146 38.811091 38.811091 38.865962 38.865962","https://twitter.com/siobhangreen/status/1348443418209513473","Siobhan Wilson Green","Washington, DC Metro Area","Digital dev fanatic, esp. digital inclusion & data ethics, women in tech. This is me professional-like. For snark & activism, follow to @eileenleft5 She/her",,FALSE,872,605,41,6256,7083,2008-11-08 04:03:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/17244587/1561578586","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/2574197119/d5evtjq89fmkbplf9uk9_normal.jpeg"
"x2857994147","x1348422923850297345",2021-01-11 00:14:12,"Geopolog","The pivot by the Proud Boys and others away from the Police happened a couple weeks before the protests. This means protestors in several cities won't have to worry about battling on 2 fronts against right wing militias while worrying about police lines. https://t.co/8wKawFee3B","Twitter for Android",254,,,,TRUE,FALSE,0,0,,,,,"twitter.com/TerryBoutonHis…","https://t.co/8wKawFee3B","https://twitter.com/TerryBoutonHist/status/1348365417274880005",,,,,,,,,,,"en","x1348365417274880005","And the crowd reviled them for it. They booed the police and FBI swat team, calling them traitors and murderers. A man on the back Capitol steps ripped up a Thin Blue Line flag, the torn stripes fluttering down over a crowd briefly chanting “fuck the police.” 15/22 https://t.co/Xno0UpgoUZ",2021-01-10 20:25:41,"Twitter Web App",15936,3588,"x972201044838092800","TerryBoutonHist","Terry Bouton",18700,515,37,"Maryland, USA","Historian of the American Revolution. Author of Taming Democracy: ""The People,"" The Founders, and the Troubled Ending of the American Revolution",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Geopolog/status/1348422923850297345","Geopolog","United States","#ISIS, geopolitics, insurgencies, crime, extremism & Natsec interest. Non-intervention.

Unsolicited travel pics, opinions & movie reviews sometimes unavoidable",,FALSE,2993,1062,50,31334,6251,2014-11-03 00:56:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/2857994147/1573547507","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1194170910401613824/gfJjLx1z_normal.jpg"
"x1289254767504642048","x1348294740203216897",2021-01-10 15:44:50,"ellmac75","@JohnJHarwood @jaketapper I guess white nationalists, armed militias, and Proud Boys are not radical according to    Republicans. Just mainstream, apple pie, flag waving citizens.","Twitter for iPhone",153,"x1348277700553822210","x259395895","JohnJHarwood",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x259395895 x14529929","JohnJHarwood jaketapper","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ellmac75/status/1348294740203216897","ellmac75","United States","#",,FALSE,1,54,0,926,1454,2020-07-31 17:41:34,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x799747770420633600","x1348116016325304321",2021-01-10 03:54:39,"formrRepublican","IT’S OFFICIAL!
Apple has pulled the plug on Parler. Parler has been a snake pit of White Nationalists, Conspiracy Theorists, Hate groups, Proud Boys, Militias and violent right wing extremists. https://t.co/qV7vlw0TH1","Twitter for iPhone",193,,,,TRUE,FALSE,1,0,,,,,"twitter.com/axios/status/1…","https://t.co/qV7vlw0TH1","https://twitter.com/axios/status/1348112268601356289",,,,,,,,,,,"en","x1348112268601356289","UPDATE: Amazon has followed Apple and pulled the plug on Parler https://t.co/66tdyyK79w",2021-01-10 03:39:46,"TweetDeck",687,104,"x800707492346925056","axios","Axios",542964,894,82118,"","Smart Brevity worthy of people's time, attention and trust. Subscribe to our newsletters: https://t.co/JCzYNLRRbk",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/formrRepublican/status/1348116016325304321","FormerRepublican","Phoenix, AZ","Fiscally Conservative & Socially Liberal. Lover of mankind",,FALSE,106,300,1,5045,5424,2016-11-18 22:55:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/799747770420633600/1610075768","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1347381541891031041/WXRlggBR_normal.jpg"
"x2891759425","x1348035367874818050",2021-01-09 22:34:11,"ZacAKAMadu","It will be imperative for the Biden administration FBI, DOJ, DHS to redirect their resources to combat, investigate, and prosecute the Klan, neo-Nazis, Proud Boys, Michigan Militias, these right wing terrorist cabals in the darkest corners of the Internet. Shut them down.","Twitter Web App",272,"x1348034306694914048","x2891759425","ZacAKAMadu",FALSE,FALSE,7,2,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ZacAKAMadu/status/1348035367874818050","Zachary from Vista","Harlem, NY","urban bicyclist, electric bassist, Normcore Democrat, amateur New York historian, rapidly becoming a cranky old man.",,FALSE,2726,5001,29,18681,6944,2014-11-06 04:14:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2891759425/1604703954","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1341085491815469056/oT3tGvPR_normal.jpg"
"x959337900746788864","x1347653010445373441",2021-01-08 21:14:50,"AnarchyGirlACAB","Funniest thing ive seen today, besides trying to claim proud boys and right wing terrorists as antifascists, is the number of fb ""woke"" people deeming proud boys and militias as crisis actors!!! <U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602>","Twitter for Android",203,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AnarchyGirlACAB/status/1347653010445373441","AntiFascistAmy <U+0001F3F4> Smashing Fascism Every Day <U+0001F3F4>","California, USA","#IAmAntifa  #defundICE #defundDHS #Anarchists #BLM #Anon  Cash App $RebelGirlArt","https://t.co/YG8PouX7xV",FALSE,2954,2993,8,18622,6933,2018-02-02 08:09:13,FALSE,"https://t.co/YG8PouX7xV","https://linktr.ee/RebelgirlArt",,"https://pbs.twimg.com/profile_banners/959337900746788864/1545371726","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1306684057825075201/j9ef9pJ2_normal.jpg"
"x858756450","x1347615844008816640",2021-01-08 18:47:09,"davidschraer","First of hundreds of arrests. Hope he goes to prison for a long time. The disrespect of laws abd norms by the right wing has been tolerated, coddled, too long. Allowing armed militias inside state Capitol buildings and Proud Boys to beat BLM protestors projected state weakness. https://t.co/nR46C3t3Q7","Twitter Web App",278,,,,TRUE,FALSE,0,0,,,,,"twitter.com/travisakers/st…","https://t.co/nR46C3t3Q7","https://twitter.com/travisakers/status/1347612003301523456",,,,,,,,,,,"en","x1347612003301523456","NEW: Richard Barnett has been arrested for illegally entering the office of Speaker Nancy Pelosi and stealing Congressional mail. (DoJ)",2021-01-08 18:31:53,"TweetDeck",7094,1060,"x101005636","travisakers","Travis Akers",142261,2213,12174,"DUUUVAL, FL via SC / VA","Proud Dad | Feat: @Newsweek / @HuffPost | @USNavy Mustang | Progressive Christian | Author: @ZeroProof365 | #Runner | #Sober | @Villanova_Alum | He/Him/His",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/davidschraer/status/1347615844008816640","David Schraer","Seattle; orig. #MissouriMan","Love the ones you’re with. *Fury and rage and determination to set things right are the only response to the cowards who would kill us all for a buck. #BLM","https://t.co/K5NtOAKUPV",FALSE,369,2239,2,47008,169588,2012-10-02 21:45:50,FALSE,"https://t.co/K5NtOAKUPV","http://lightandair.wordpress.com",,"https://pbs.twimg.com/profile_banners/858756450/1541304612","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1086153482053152768/cjdazg4q_normal.jpg"
"x2822012692","x1347577914934648840",2021-01-08 16:16:26,"EgSophie","The 11/14 rally was organized by @america1stwomen, w turnout generated by @NickjFuentes &amp; his groypers, Proud Boys, Alex Jones, politicians like @RepMTG. It was the largest gathering of white nationalists, neo-Nazis, militias, and hate groups since UTR in Charlottesville in 2017.","Twitter Web App",284,"x1347576354783563780","x2822012692","EgSophie",FALSE,FALSE,50,24,,,,,,,,,,,,,,,,"x1150201587115188224 x2442888666 x1344356576786866176","america1stwomen NickJFuentes RepMTG","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EgSophie/status/1347577914934648840","Sophie #DefundNYPD Ellman-Golan","NYC","I like dresses w pockets + dismantling white supremacist patriarchy. ~Opinions My Own~ #JewishResistance She/Her","https://t.co/Vbz0YmMFxB",FALSE,19771,2385,125,34710,43641,2014-10-11 03:35:38,TRUE,"https://t.co/Vbz0YmMFxB","http://newsweek.com/antisemitism-usa-trump-white-nationalism-not-rashida-tlaib-ilhan-omar-1462396",,"https://pbs.twimg.com/profile_banners/2822012692/1455123153","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1013572658439520256/MVT8snA4_normal.jpg"
"x1279311199016894465","x1347356961134637056",2021-01-08 01:38:26,"DasKant1","These people won't just disappear after the 20th either. White nationalists, neo-nazis, proud boys and militias will quickly transition to an insurgent force against the socialist takeover. The damage they can do is terrifying.","Twitter for Android",227,"x1347353814949535744","x1279311199016894465","DasKant1",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DasKant1/status/1347356961134637056","DasKant","Seattle, WA","Not sure if I really want to be here...but here we are.",,FALSE,39,157,0,991,834,2020-07-04 07:10:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/1279311199016894465/1594014550",,"http://pbs.twimg.com/profile_images/1280015915845742592/mAhFPiJY_normal.jpg"
"x965441558","x1347351126295912449",2021-01-08 01:15:15,"Sheri01914495","@abc7breaking Proud Boys and right-wing militias Always protest peacefully...","Twitter for iPhone",63,"x1347333812779417600","x22540607","abc7breaking",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x22540607","abc7breaking","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sheri01914495/status/1347351126295912449","Sheri Dunton","El Paso, TX","",,FALSE,21,43,0,423,12724,2012-11-23 03:55:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/965441558/1468989484","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2884134884/802e7a39e5d7bf49e9d950bdf3e2912f_normal.jpeg"
"x1829870216","x1347345069821464576",2021-01-08 00:51:11,"pattiagood_good","This is being circulated by Right wing militias, proud boys and the boogaloos. <U+2066>@SpeakerPelosi<U+2069> get to it since no one seems to be standing up to what law enforcement should do. Time for big changes in America. This is 1/17/2021. https://t.co/UjVFDnoIeO","Twitter for iPhone",229,,,,FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/media/ErK7Mu1U0AAFJxs.jpg","https://t.co/UjVFDnoIeO","https://twitter.com/pattiagood_good/status/1347345069821464576/photo/1","photo","http://pbs.twimg.com/media/ErK7Mu1U0AAFJxs.jpg","https://t.co/UjVFDnoIeO","https://twitter.com/pattiagood_good/status/1347345069821464576/photo/1",,"x15764644","SpeakerPelosi","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pattiagood_good/status/1347345069821464576","Patricia Good","Albuquerque, NM","Lifelong Activist Humanist Animal Lover Gardener Committed to Bringing Gun Sense to America Lifelong Democrat Mother to one son #BidenHarris2020",,FALSE,5524,5807,54,54469,88392,2013-09-08 14:24:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/1829870216/1534511936","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1195022724243918848/Q_eNr7z4_normal.jpg"
"x2292987912","x1347253563429253120",2021-01-07 18:47:34,"eddygoat","@TandNancyDDD @DaynaQuince @PLUTO_M00N @MJMcKean The fact that youre trying to stain BLM as a whole for vandalism is complete false seeing how theres confirmed reports of Proud boys and far right wing militias arrested with explosives and inciting the first riots at Minneapolis and other protests. Right wings are terrorists","Twitter Web App",276,"x1347251899578331140","x1483516418","TandNancyDDD",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x1483516418 x1578275149 x930426906285170688 x39097715","TandNancyDDD DaynaQuince PLUTO_M00N MJMcKean","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/eddygoat/status/1347253563429253120","eddythegoat","Long Beach, CA","",,FALSE,191,498,0,1427,1710,2014-01-15 16:56:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/2292987912/1493863647","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1345936971382677504/6q7kFYTL_normal.jpg"
"x89089521","x1347246804644093952",2021-01-07 18:20:43,"pamelarwalker","Never forget Bill Barr declassified right wing organizations, like proud boys and militias, as domestic terrorist organizations. He ordered the FBI to stop investigating and tracking them. Do  not let his faux outrage erase what he has done.","Twitter Web App",241,,,,FALSE,FALSE,11,3,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pamelarwalker/status/1347246804644093952","Pamela Walker<U+0001F1FA><U+0001F1F8>","St. Louis, Mo.","Health, public health, natural resources, emergency & terrorism response. If it doesn't have a typo, I didn't write it. Opportunities to do right meet you daily",,FALSE,4244,4957,106,91308,40057,2009-11-11 02:49:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/89089521/1604439084","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1326303862878326789/HBN0LGka_normal.jpg"
"x901945075889872896","x1347234211690729475",2021-01-07 17:30:41,"HomesickWhoDat","Honestly its not surprising that Republicans who have continually ignored the actions of the Proud boys and other right wing militias don't recognize them.","Twitter for Android",155,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HomesickWhoDat/status/1347234211690729475","Ian Riise","Santa Cruz, CA","Just trying to have fun and not be an asshole in a confusing world. Blues rock guitarist, damaged skateboarder, road tripper, Saints fan/blogger.","https://t.co/JkgkYwLrp7",FALSE,578,561,9,4740,17061,2017-08-27 23:10:38,FALSE,"https://t.co/JkgkYwLrp7","http://homesickwhodat.wordpress.com",,"https://pbs.twimg.com/profile_banners/901945075889872896/1508781052","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1150491499798257666/95cMfSyq_normal.jpg"
"x103939491","x1347205248562180098",2021-01-07 15:35:35,"vermthomas","@JeffreyGoldberg @AzClaudjarae That’s what we’re up against now.  They’re not carrying NAZI flags because they’re nice people.  NAZIs, KKK, so called Proud Boys, and most “State Militias,” are all cut from the same cloth.  They are all right wing fanatics who share the support of the Religious Right.","Twitter for iPhone",270,"x1347164775889907712","x47448886","JeffreyGoldberg",FALSE,FALSE,11,1,,,,,,,,,,,,,,,,"x47448886 x1278423672303366151","JeffreyGoldberg AzClaudjarae","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/91d57ea9ae3b0bbd.json","Lorain","Lorain, OH","city","United States","US","NA NA","NA NA","-82.292185 -82.096884 -82.096884 -82.292185 41.401871 41.401871 41.4852105 41.4852105","https://twitter.com/vermthomas/status/1347205248562180098","Thomas Greene","Elyria, Ohio","still working.  love music and the outdoors.  two kids and four grandchildren.  my religion is Baptist.  my politics tend to be liberal Democrat.  divorced.",,FALSE,135,223,0,2465,4100,2010-01-11 19:00:46,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/806616995743420417/_qA5sL-3_normal.jpg"
"x2902863586","x1347176197327892485",2021-01-07 13:40:09,"52drjoe","So the new ploy for Republicans is to blame the damage caused by right-wing militias and gang groups like the Proud Boys on “anitifa.” My dad was an antifa fighter, under George Patton. If you see anti fascists a bogeymen, you must be a fascist. https://t.co/CCkj1pjBsG","Twitter for iPhone",245,,,,TRUE,FALSE,2,1,,,,,"twitter.com/mr_berman/stat…","https://t.co/CCkj1pjBsG","https://twitter.com/mr_berman/status/1347020289947947008",,,,,,,,,,,"en","x1347020289947947008","Matt Gaetz is on the House floor now blaming antifa for the riots on the Capitol, to applause. Just in case there was question about today fundamentally changing things for House Republicans.",2021-01-07 03:20:38,"TweetDeck",88941,17502,"x245572815","Mr_Berman","Matt Berman",9385,996,36486,"Brooklyn, NY","Hello! I'm politics editor at BuzzFeed News. You can email me there, here: matt.berman@buzzfeed.com",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/52drjoe/status/1347176197327892485","Joe Runde","Hartford, CT","",,FALSE,73,201,0,4185,5045,2014-12-02 20:24:01,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/539878690964770816/qOZBtD4L_normal.jpeg"
"x710861163530211329","x1347136754806091778",2021-01-07 11:03:25,"churchyard_luke","@Pipo60230616 @KBreuer15 @sistertoldjah @benshapiro If Trump was to organise a coup to keep him in power, surely he would use organised right-wing militias like Proud Boys, Patriot Prayer. Obviously, they probably wouldn’t do it because it’s an act of treason against the country, but based on last night it doesn’t look difficult.","Twitter for iPhone",279,"x1347115328581545984","x1284172522565533696","Pipo60230616",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1284172522565533696 x102890568 x16377693 x17995040","Pipo60230616 KBreuer15 sistertoldjah benshapiro","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/churchyard_luke/status/1347136754806091778","Luke Churchyard","Essex","<U+2692>West ham Till I die<U+2692>",,FALSE,14,72,0,132,25,2016-03-18 16:11:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/710861163530211329/1489687456",,"http://pbs.twimg.com/profile_images/1063140803005030401/ybMWvk7A_normal.jpg"
"x944552130","x1347116555126124549",2021-01-07 09:43:09,"a23ryan","@fbi we’ve seen a lot of coziness between law enforcement &amp; the pro-trump fascist movement. Countless videos documenting it during a summer where cops brutalized protestors &amp; coordinated w/ proud boys &amp; militias. After today, it’s time to do something, no?
https://t.co/szqQoIS7JS","Twitter for iPad",292,,"x17629860","FBI",FALSE,FALSE,0,0,,,,,"theatlantic.com/magazine/archi…","https://t.co/szqQoIS7JS","https://www.theatlantic.com/magazine/archive/2020/11/right-wing-militias-civil-war/616473/",,,,,,,,,"x17629860","FBI","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/a23ryan/status/1347116555126124549","And","New York, USA","you had the power all along, my dear.",,FALSE,941,1160,13,66922,156182,2012-11-12 20:47:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/944552130/1592180910","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1181387247653924865/XW0HApxm_normal.jpg"
"x386124292","x1347116527011692547",2021-01-07 09:43:02,"99PercentMusing","@Reality_1 You do realize right that the right-wing militias and Proud Boys much more strongly resemble the Brown Shirts, right?","Twitter for Android",117,"x1347099688051335169","x57952976","Reality_1",FALSE,FALSE,3,0,,,,,,,,,,,,,,,,"x57952976","Reality_1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/99PercentMusing/status/1347116527011692547","Justin Val","Fall River, MA","He/him/his. Occupier. Libertarian-Socialist. Shamanic sorcerer. Rainbow warrior.","https://t.co/NM5zgA1sJN",FALSE,988,2383,13,2546,810,2011-10-06 18:12:57,FALSE,"https://t.co/NM5zgA1sJN","http://Facebook.com/j.val.r",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1601100904/image_normal.jpg"
"x2735695329","x1347039655494119425",2021-01-07 04:37:35,"Bone_Shaw","@CharlesDiondre Honestly bro it’s not shocking to me bro. There’s been reports and sources in regards to radical anti govt groups like the 3% or boogaloo, proud boys and other extreme right wing militias. Along with radical left groups like antics etc. that’s been lingering as threats","Twitter for iPhone",269,"x1347032659063664640","x710131304","CharlesDiondre",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x710131304","CharlesDiondre","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Bone_Shaw/status/1347039655494119425","Timmy Shaw","Colts Neck, NJ","Brooklyn Native huge NY sports fan #NYY #NYJ #NYK #NYR Navy vet. love my family and friends <U+2764><U+FE0F>",,FALSE,494,2311,4,10020,15559,2014-08-07 01:52:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/2735695329/1569880262","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1268949460769439745/xHpF0mfQ_normal.jpg"
